Module	Section	Sample Name	Source
FastQC	all_sections	MHW159_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW159_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW159_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW159_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW160_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW160_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW160_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW160_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW161_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW161_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW161_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW161_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW162_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW162_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW164_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW164_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW164_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW164_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW165_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW165_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW165_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW165_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW166_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW166_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW167_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW167_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW166_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW166_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW167_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW167_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW168_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW168_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW162_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW162_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW169_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW169_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW168_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW168_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW169_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW169_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW163_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW163_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW163_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW163_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW170_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW170_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW170_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW170_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW172_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW172_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW172_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW172_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW171_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW171_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW171_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW171_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW173_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW173_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW174_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW174_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW176_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW176_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW174_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW174_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW177_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW177_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW176_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW176_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW177_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW177_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW178_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW178_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW178_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW178_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW179_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW179_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW179_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW179_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW180_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW180_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW180_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW180_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW181_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW181_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW181_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW181_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW182_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW182_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW173_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW173_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW175_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW175_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW175_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW175_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW182_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW182_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW183_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW183_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW183_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW183_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW184_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW184_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW185_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW185_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW185_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW185_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW184_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW184_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW186_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW186_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW186_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW186_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW188_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW188_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW189_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW189_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW190_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW190_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW190_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW190_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW191_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW191_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW191_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW191_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW189_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW189_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW192_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW192_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW192_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW192_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW196_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW196_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW196_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW196_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW193_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW193_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW194_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW194_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW194_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW194_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW193_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW193_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW195_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW195_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW195_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW195_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW197_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW197_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW188_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW188_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW187_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW187_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW197_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW197_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW187_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW187_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW198_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW198_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW198_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW198_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW199_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW199_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW199_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW199_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW200_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW200_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW201_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW201_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW201_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW201_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW200_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW200_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW204_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW204_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW203_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW203_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW206_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW206_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW206_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW206_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW204_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW204_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW205_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW205_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW205_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW205_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW207_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW207_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW207_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW207_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW209_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW209_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW209_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW209_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW208_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW208_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW208_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW208_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW210_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW210_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW203_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW203_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW211_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW211_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW210_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW210_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW212_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW212_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW211_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW211_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW202_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW202_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW202_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW202_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW212_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW212_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW213_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW213_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW213_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW213_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW214_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW214_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW214_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW214_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW216_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW216_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW216_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW216_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW215_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW215_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW217_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW217_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW218_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW218_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW219_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW219_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW219_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW219_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW220_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW220_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW220_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW220_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW221_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW221_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW221_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW221_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW222_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW222_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW222_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW222_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW223_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW223_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW218_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW218_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW215_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW215_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW223_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW223_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW217_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW217_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW224_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW224_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW224_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW224_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW225_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW225_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW225_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW225_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW226_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW226_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW226_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW226_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW227_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW227_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW227_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW227_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW229_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW229_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW230_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW230_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW231_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW231_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW230_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW230_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW231_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW231_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW232_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW232_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW232_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW232_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW233_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW233_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW233_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW233_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW234_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW234_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW235_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW235_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW235_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW235_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW234_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW234_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW228_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW228_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW236_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW236_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW236_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW236_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW228_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW228_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW237_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW237_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW237_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW237_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW229_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW229_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW238_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW238_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW239_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW239_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW239_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW239_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW238_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW238_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW240_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW240_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW241_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW241_trimmed_clipped_R1_paired_fastqc.zip
