Module	Section	Sample Name	Source
FastQC	all_sections	MHW213_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW213_R2_001_fastqc.zip
FastQC	all_sections	MHW218_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW218_R1_001_fastqc.zip
FastQC	all_sections	MHW217_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW217_R2_001_fastqc.zip
FastQC	all_sections	MHW215_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW215_R1_001_fastqc.zip
FastQC	all_sections	MHW220_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW220_R2_001_fastqc.zip
FastQC	all_sections	MHW221_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW221_R1_001_fastqc.zip
FastQC	all_sections	MHW221_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW221_R2_001_fastqc.zip
FastQC	all_sections	MHW218_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW218_R2_001_fastqc.zip
FastQC	all_sections	MHW217_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW217_R1_001_fastqc.zip
FastQC	all_sections	MHW223_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW223_R1_001_fastqc.zip
FastQC	all_sections	MHW222_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW222_R2_001_fastqc.zip
FastQC	all_sections	MHW219_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW219_R2_001_fastqc.zip
FastQC	all_sections	MHW219_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW219_R1_001_fastqc.zip
FastQC	all_sections	MHW220_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW220_R1_001_fastqc.zip
FastQC	all_sections	MHW224_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW224_R1_001_fastqc.zip
FastQC	all_sections	MHW224_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW224_R2_001_fastqc.zip
FastQC	all_sections	MHW222_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW222_R1_001_fastqc.zip
FastQC	all_sections	MHW223_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW223_R2_001_fastqc.zip
FastQC	all_sections	MHW225_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW225_R1_001_fastqc.zip
FastQC	all_sections	MHW226_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW226_R2_001_fastqc.zip
FastQC	all_sections	MHW227_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW227_R1_001_fastqc.zip
FastQC	all_sections	MHW229_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW229_R1_001_fastqc.zip
FastQC	all_sections	MHW229_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW229_R2_001_fastqc.zip
FastQC	all_sections	MHW225_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW225_R2_001_fastqc.zip
FastQC	all_sections	MHW231_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW231_R1_001_fastqc.zip
FastQC	all_sections	MHW226_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW226_R1_001_fastqc.zip
FastQC	all_sections	MHW227_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW227_R2_001_fastqc.zip
FastQC	all_sections	MHW231_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW231_R2_001_fastqc.zip
FastQC	all_sections	MHW228_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW228_R1_001_fastqc.zip
FastQC	all_sections	MHW228_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW228_R2_001_fastqc.zip
FastQC	all_sections	MHW232_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW232_R1_001_fastqc.zip
FastQC	all_sections	MHW232_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW232_R2_001_fastqc.zip
FastQC	all_sections	MHW230_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW230_R1_001_fastqc.zip
FastQC	all_sections	MHW233_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW233_R1_001_fastqc.zip
FastQC	all_sections	MHW230_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW230_R2_001_fastqc.zip
FastQC	all_sections	MHW234_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW234_R1_001_fastqc.zip
FastQC	all_sections	MHW236_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW236_R1_001_fastqc.zip
FastQC	all_sections	MHW237_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW237_R1_001_fastqc.zip
FastQC	all_sections	MHW233_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW233_R2_001_fastqc.zip
FastQC	all_sections	MHW239_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW239_R2_001_fastqc.zip
FastQC	all_sections	MHW237_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW237_R2_001_fastqc.zip
FastQC	all_sections	MHW238_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW238_R2_001_fastqc.zip
FastQC	all_sections	MHW234_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW234_R2_001_fastqc.zip
FastQC	all_sections	MHW235_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW235_R2_001_fastqc.zip
FastQC	all_sections	MHW235_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW235_R1_001_fastqc.zip
FastQC	all_sections	MHW236_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW236_R2_001_fastqc.zip
FastQC	all_sections	MHW239_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW239_R1_001_fastqc.zip
FastQC	all_sections	MHW240_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW240_R1_001_fastqc.zip
FastQC	all_sections	MHW240_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW240_R2_001_fastqc.zip
FastQC	all_sections	MHW238_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW238_R1_001_fastqc.zip
FastQC	all_sections	MHW258_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW258_R1_001_fastqc.zip
FastQC	all_sections	MHW258_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW258_R2_001_fastqc.zip
FastQC	all_sections	MHW241_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW241_R2_001_fastqc.zip
FastQC	all_sections	MHW265_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW265_R1_001_fastqc.zip
FastQC	all_sections	MHW267_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW267_R1_001_fastqc.zip
FastQC	all_sections	MHW241_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW241_R1_001_fastqc.zip
FastQC	all_sections	MHW263_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW263_R1_001_fastqc.zip
FastQC	all_sections	MHW269_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW269_R1_001_fastqc.zip
FastQC	all_sections	MHW260_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW260_R2_001_fastqc.zip
FastQC	all_sections	MHW260_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW260_R1_001_fastqc.zip
FastQC	all_sections	MHW268_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW268_R1_001_fastqc.zip
FastQC	all_sections	MHW268_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW268_R2_001_fastqc.zip
FastQC	all_sections	MHW263_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW263_R2_001_fastqc.zip
FastQC	all_sections	MHW265_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW265_R2_001_fastqc.zip
FastQC	all_sections	MHW269_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW269_R2_001_fastqc.zip
FastQC	all_sections	MHW270_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW270_R1_001_fastqc.zip
FastQC	all_sections	MHW267_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW267_R2_001_fastqc.zip
FastQC	all_sections	MHW271_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW271_R2_001_fastqc.zip
FastQC	all_sections	MHW273_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW273_R1_001_fastqc.zip
FastQC	all_sections	MHW273_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW273_R2_001_fastqc.zip
FastQC	all_sections	MHW270_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW270_R2_001_fastqc.zip
FastQC	all_sections	MHW271_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW271_R1_001_fastqc.zip
FastQC	all_sections	MHW275_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW275_R1_001_fastqc.zip
FastQC	all_sections	MHW275_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW275_R2_001_fastqc.zip
FastQC	all_sections	MHW272_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW272_R1_001_fastqc.zip
FastQC	all_sections	MHW272_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW272_R2_001_fastqc.zip
FastQC	all_sections	MHW276_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW276_R2_001_fastqc.zip
FastQC	all_sections	MHW274_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW274_R1_001_fastqc.zip
FastQC	all_sections	MHW274_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW274_R2_001_fastqc.zip
FastQC	all_sections	MHW276_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW276_R1_001_fastqc.zip
FastQC	all_sections	MHW279_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW279_R1_001_fastqc.zip
FastQC	all_sections	MHW279_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW279_R2_001_fastqc.zip
FastQC	all_sections	MHW277_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW277_R1_001_fastqc.zip
FastQC	all_sections	MHW277_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW277_R2_001_fastqc.zip
FastQC	all_sections	MHW281_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW281_R1_001_fastqc.zip
FastQC	all_sections	MHW278_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW278_R1_001_fastqc.zip
FastQC	all_sections	MHW278_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW278_R2_001_fastqc.zip
FastQC	all_sections	MHW284_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW284_R1_001_fastqc.zip
FastQC	all_sections	MHW284_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW284_R2_001_fastqc.zip
FastQC	all_sections	MHW283_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW283_R1_001_fastqc.zip
FastQC	all_sections	MHW280_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW280_R2_001_fastqc.zip
FastQC	all_sections	MHW283_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW283_R2_001_fastqc.zip
FastQC	all_sections	MHW280_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW280_R1_001_fastqc.zip
FastQC	all_sections	MHW285_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW285_R1_001_fastqc.zip
FastQC	all_sections	MHW281_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW281_R2_001_fastqc.zip
FastQC	all_sections	MHW282_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW282_R1_001_fastqc.zip
FastQC	all_sections	MHW282_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW282_R2_001_fastqc.zip
FastQC	all_sections	MHW287_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW287_R2_001_fastqc.zip
FastQC	all_sections	MHW287_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW287_R1_001_fastqc.zip
FastQC	all_sections	MHW286_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW286_R2_001_fastqc.zip
FastQC	all_sections	MHW288_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW288_R2_001_fastqc.zip
FastQC	all_sections	MHW285_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW285_R2_001_fastqc.zip
FastQC	all_sections	MHW289_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW289_R2_001_fastqc.zip
FastQC	all_sections	MHW286_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW286_R1_001_fastqc.zip
FastQC	all_sections	MHW291_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW291_R2_001_fastqc.zip
FastQC	all_sections	MHW289_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW289_R1_001_fastqc.zip
FastQC	all_sections	MHW288_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW288_R1_001_fastqc.zip
FastQC	all_sections	MHW292_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW292_R1_001_fastqc.zip
FastQC	all_sections	MHW292_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW292_R2_001_fastqc.zip
FastQC	all_sections	MHW293_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW293_R1_001_fastqc.zip
FastQC	all_sections	MHW290_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW290_R1_001_fastqc.zip
FastQC	all_sections	MHW291_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW291_R1_001_fastqc.zip
FastQC	all_sections	MHW290_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW290_R2_001_fastqc.zip
FastQC	all_sections	MHW294_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW294_R1_001_fastqc.zip
FastQC	all_sections	MHW295_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW295_R1_001_fastqc.zip
FastQC	all_sections	MHW297_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW297_R1_001_fastqc.zip
FastQC	all_sections	MHW297_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW297_R2_001_fastqc.zip
FastQC	all_sections	MHW296_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW296_R2_001_fastqc.zip
FastQC	all_sections	MHW293_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW293_R2_001_fastqc.zip
FastQC	all_sections	MHW294_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW294_R2_001_fastqc.zip
FastQC	all_sections	MHW299_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW299_R2_001_fastqc.zip
FastQC	all_sections	MHW295_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW295_R2_001_fastqc.zip
FastQC	all_sections	MHW296_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW296_R1_001_fastqc.zip
FastQC	all_sections	MHW300_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW300_R1_001_fastqc.zip
FastQC	all_sections	MHW299_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW299_R1_001_fastqc.zip
FastQC	all_sections	MHW298_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW298_R1_001_fastqc.zip
FastQC	all_sections	MHW298_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW298_R2_001_fastqc.zip
FastQC	all_sections	MHW300_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW300_R2_001_fastqc.zip
FastQC	all_sections	MHW301_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW301_R1_001_fastqc.zip
FastQC	all_sections	MHW301_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW301_R2_001_fastqc.zip
FastQC	all_sections	MHW303_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW303_R1_001_fastqc.zip
FastQC	all_sections	MHW304_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW304_R2_001_fastqc.zip
FastQC	all_sections	MHW302_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW302_R1_001_fastqc.zip
FastQC	all_sections	MHW302_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW302_R2_001_fastqc.zip
FastQC	all_sections	MHW306_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW306_R2_001_fastqc.zip
FastQC	all_sections	MHW308_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW308_R1_001_fastqc.zip
FastQC	all_sections	MHW307_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW307_R1_001_fastqc.zip
FastQC	all_sections	MHW307_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW307_R2_001_fastqc.zip
FastQC	all_sections	MHW303_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW303_R2_001_fastqc.zip
FastQC	all_sections	MHW308_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW308_R2_001_fastqc.zip
FastQC	all_sections	MHW304_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW304_R1_001_fastqc.zip
FastQC	all_sections	MHW305_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW305_R1_001_fastqc.zip
FastQC	all_sections	MHW305_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW305_R2_001_fastqc.zip
FastQC	all_sections	MHW306_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW306_R1_001_fastqc.zip
FastQC	all_sections	MHW309_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW309_R2_001_fastqc.zip
FastQC	all_sections	MHW310_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW310_R1_001_fastqc.zip
FastQC	all_sections	MHW313_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW313_R1_001_fastqc.zip
FastQC	all_sections	MHW312_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW312_R2_001_fastqc.zip
FastQC	all_sections	MHW310_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW310_R2_001_fastqc.zip
FastQC	all_sections	MHW315_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW315_R1_001_fastqc.zip
FastQC	all_sections	MHW313_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW313_R2_001_fastqc.zip
FastQC	all_sections	MHW314_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW314_R1_001_fastqc.zip
FastQC	all_sections	MHW314_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW314_R2_001_fastqc.zip
FastQC	all_sections	MHW316_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW316_R1_001_fastqc.zip
FastQC	all_sections	MHW315_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW315_R2_001_fastqc.zip
FastQC	all_sections	MHW316_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW316_R2_001_fastqc.zip
FastQC	all_sections	MHW317_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW317_R1_001_fastqc.zip
FastQC	all_sections	MHW309_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW309_R1_001_fastqc.zip
FastQC	all_sections	MHW311_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW311_R2_001_fastqc.zip
FastQC	all_sections	MHW317_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW317_R2_001_fastqc.zip
FastQC	all_sections	MHW318_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW318_R2_001_fastqc.zip
FastQC	all_sections	MHW318_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW318_R1_001_fastqc.zip
FastQC	all_sections	MHW319_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW319_R1_001_fastqc.zip
FastQC	all_sections	MHW319_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW319_R2_001_fastqc.zip
FastQC	all_sections	MHW320_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW320_R1_001_fastqc.zip
FastQC	all_sections	MHW320_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW320_R2_001_fastqc.zip
FastQC	all_sections	MHW322_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW322_R1_001_fastqc.zip
FastQC	all_sections	MHW312_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW312_R1_001_fastqc.zip
FastQC	all_sections	MHW322_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW322_R2_001_fastqc.zip
FastQC	all_sections	MHW323_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW323_R1_001_fastqc.zip
FastQC	all_sections	MHW323_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW323_R2_001_fastqc.zip
FastQC	all_sections	MHW321_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW321_R1_001_fastqc.zip
FastQC	all_sections	MHW324_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW324_R1_001_fastqc.zip
FastQC	all_sections	MHW321_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW321_R2_001_fastqc.zip
FastQC	all_sections	MHW311_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW311_R1_001_fastqc.zip
FastQC	all_sections	MHW324_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW324_R2_001_fastqc.zip
FastQC	all_sections	MHW325_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW325_R1_001_fastqc.zip
FastQC	all_sections	MHW325_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW325_R2_001_fastqc.zip
FastQC	all_sections	MHW326_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW326_R1_001_fastqc.zip
FastQC	all_sections	MHW326_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW326_R2_001_fastqc.zip
FastQC	all_sections	MHW327_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW327_R1_001_fastqc.zip
FastQC	all_sections	MHW327_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW327_R2_001_fastqc.zip
FastQC	all_sections	MHW328_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW328_R1_001_fastqc.zip
FastQC	all_sections	MHW328_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW328_R2_001_fastqc.zip
FastQC	all_sections	MHW330_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW330_R1_001_fastqc.zip
FastQC	all_sections	MHW330_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW330_R2_001_fastqc.zip
FastQC	all_sections	MHW329_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW329_R2_001_fastqc.zip
FastQC	all_sections	MHW329_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW329_R1_001_fastqc.zip
FastQC	all_sections	MHW331_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW331_R1_001_fastqc.zip
FastQC	all_sections	MHW331_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW331_R2_001_fastqc.zip
FastQC	all_sections	MHW332_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW332_R1_001_fastqc.zip
FastQC	all_sections	MHW332_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW332_R2_001_fastqc.zip
FastQC	all_sections	MHW333_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW333_R1_001_fastqc.zip
FastQC	all_sections	MHW333_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW333_R2_001_fastqc.zip
FastQC	all_sections	MHW334_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW334_R2_001_fastqc.zip
FastQC	all_sections	MHW334_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW334_R1_001_fastqc.zip
FastQC	all_sections	MHW335_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW335_R2_001_fastqc.zip
FastQC	all_sections	MHW335_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW335_R1_001_fastqc.zip
FastQC	all_sections	MHW337_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW337_R2_001_fastqc.zip
FastQC	all_sections	MHW337_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW337_R1_001_fastqc.zip
FastQC	all_sections	MHW336_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW336_R2_001_fastqc.zip
FastQC	all_sections	MHW336_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW336_R1_001_fastqc.zip
FastQC	all_sections	MHW338_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW338_R1_001_fastqc.zip
FastQC	all_sections	MHW338_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW338_R2_001_fastqc.zip
FastQC	all_sections	MHW339_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW339_R1_001_fastqc.zip
FastQC	all_sections	MHW339_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW339_R2_001_fastqc.zip
FastQC	all_sections	MHW340_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW340_R2_001_fastqc.zip
FastQC	all_sections	MHW340_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW340_R1_001_fastqc.zip
FastQC	all_sections	MHW341_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW341_R2_001_fastqc.zip
FastQC	all_sections	MHW341_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW341_R1_001_fastqc.zip
FastQC	all_sections	MHW342_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW342_R1_001_fastqc.zip
FastQC	all_sections	MHW342_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW342_R2_001_fastqc.zip
FastQC	all_sections	MHW343_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW343_R1_001_fastqc.zip
FastQC	all_sections	MHW343_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW343_R2_001_fastqc.zip
FastQC	all_sections	MHW344_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW344_R1_001_fastqc.zip
FastQC	all_sections	MHW344_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW344_R2_001_fastqc.zip
FastQC	all_sections	MHW345_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW345_R1_001_fastqc.zip
FastQC	all_sections	MHW345_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW345_R2_001_fastqc.zip
FastQC	all_sections	MHW347_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW347_R1_001_fastqc.zip
FastQC	all_sections	MHW347_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW347_R2_001_fastqc.zip
FastQC	all_sections	MHW349_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW349_R2_001_fastqc.zip
